customer-id;age;gender;location;email-opened;email-clicked;product-page-visit;discount-offered;purchased
1;22;0;Perth;1;1;3;1;1
2;55;0;Auckland;1;0;0;0;0
3;15;1;Sydney;0;1;2;1;1
4;25;0;Brisbane;1;1;5;1;0
5;36;1;Brisbane;0;1;1;1;0
6;30;0;Sydney;0;0;0;0;0
7;28;1;Sydney;0;0;3;1;1
8;19;1;Sydney;1;1;2;0;0
9;59;0;Perth;1;1;1;0;0
10;45;1;Auckland;0;0;0;0;0
11;43;0;Auckland;0;1;5;1;1
12;37;0;Perth;1;1;4;1;1
13;39;1;Perth;0;1;2;0;0
14;18;1;Perth;1;0;3;1;1
15;55;1;Perth;0;0;2;0;1
16;60;1;Sydney;1;0;0;0;0
17;53;1;Sydney;1;1;1;0;1
18;23;0;Perth;1;0;1;0;1
19;62;1;Perth;0;1;2;1;1
20;41;0;Brisbane;0;1;5;1;0
21;22;0;Perth;1;1;3;1;1
22;55;0;Auckland;1;0;0;0;0
23;15;1;Sydney;0;1;2;1;1
24;25;0;Brisbane;1;1;5;1;0
25;36;1;Brisbane;0;1;1;1;0
26;30;0;Sydney;0;0;0;0;0
27;28;1;Sydney;0;0;3;1;1
28;19;1;Sydney;1;1;2;0;0
29;59;0;Perth;1;1;1;0;0
30;45;1;Auckland;0;0;0;0;0
31;43;0;Auckland;0;1;5;1;1
32;37;0;Perth;1;1;4;1;1
33;39;1;Perth;0;1;2;0;0
34;18;1;Perth;1;0;3;1;1
35;55;1;Perth;0;0;2;0;1
36;60;1;Sydney;1;0;0;0;0
37;53;1;Sydney;1;1;1;0;1
38;23;0;Perth;1;0;1;0;1
39;62;1;Perth;0;1;2;1;1
40;41;0;Brisbane;0;1;5;1;0
41;24;1;Brisbane;1;0;2;1;1
42;32;0;Auckland;0;1;4;1;1
43;48;1;Sydney;1;1;3;0;0
44;50;0;Perth;1;1;1;0;1
45;27;1;Brisbane;0;0;5;1;0
46;33;0;Sydney;1;0;2;0;0
47;38;1;Perth;1;1;0;0;1
48;29;1;Auckland;0;1;3;1;1
