battery-power;bluetooth;clock-speed;dual-sim;front-camera-pixels;four-g;internal-memory;mobile-depth;mobile-weight;processor-cores-number;ram-memory;three-g;touch-screen;wifi;price-range
842;0;2.2;0;1;0;7;0.6;188;2;2549;0;0;1;1
1021;1;0.5;1;0;1;53;0.7;136;3;2631;1;1;0;2
563;1;0.5;1;2;1;41;0.9;145;5;2603;1;1;0;2
615;1;2.5;0;0;0;10;0.8;131;6;2769;1;0;0;2
1821;1;1.2;0;13;1;44;0.6;141;2;1411;1;1;0;1
1859;0;0.5;1;3;0;22;0.7;164;1;1067;1;0;0;1
1821;0;1.7;0;4;1;10;0.8;139;8;3220;1;0;1;3
1954;0;0.5;1;0;0;24;0.8;187;4;700;1;1;1;0
1445;1;0.5;0;0;0;53;0.7;174;7;1099;1;0;0;0
509;1;0.6;1;2;1;9;0.1;93;5;513;1;0;0;0
769;1;2.9;1;0;0;9;0.1;182;5;3946;0;0;0;3
1520;1;2.2;0;5;1;33;0.5;177;8;3826;1;1;1;3
1815;0;2.8;0;2;0;33;0.6;159;4;1482;1;0;0;1
803;1;2.1;0;7;0;17;1;198;4;2680;1;0;1;2
1866;0;0.5;0;13;1;52;0.7;185;1;373;1;0;1;0
775;0;1;0;3;0;46;0.7;159;2;568;1;1;1;0
838;0;0.5;0;1;1;13;0.1;196;8;3554;1;0;1;3
595;0;0.9;1;7;1;23;0.1;121;3;3752;1;1;0;3
1131;1;0.5;1;11;0;49;0.6;101;5;1835;1;1;0;1
682;1;0.5;0;4;0;19;1;121;4;2337;0;1;1;1
772;0;1.1;1;12;0;39;0.8;81;7;2819;1;1;0;3
1709;1;2.1;0;1;0;13;1;156;2;3283;1;0;0;3
1949;0;2.6;1;4;0;47;0.3;199;4;1433;0;0;1;1
1602;1;2.8;1;4;1;38;0.7;114;3;1037;1;0;0;0
503;0;1.2;1;5;1;8;0.4;111;3;2583;1;0;0;1
961;1;1.4;1;0;1;57;0.6;114;8;2782;1;1;1;2
519;1;1.6;1;7;1;51;0.3;132;4;3763;1;0;1;3
956;0;0.5;0;1;1;41;1;143;7;3286;1;1;0;3
1453;0;1.6;1;12;1;52;0.3;96;2;2373;1;1;1;2
851;0;0.5;0;3;0;21;0.4;200;5;478;1;0;1;0
1579;1;0.5;1;0;0;5;0.2;88;7;3532;0;0;1;3
1568;1;0.5;0;16;0;33;1;150;8;508;1;1;1;0
1319;1;0.9;0;3;1;41;0.9;107;1;2227;1;1;1;1
1310;1;2.2;1;0;1;51;0.6;100;4;3845;1;1;0;3
644;1;2.7;0;0;0;22;0.7;157;8;1262;1;0;0;0
725;0;1.3;1;16;0;60;0.4;160;8;1326;1;0;0;1
589;1;2.3;1;1;0;61;0.6;160;4;2113;1;0;1;1
1725;1;1.6;1;6;1;6;0.5;119;2;3429;1;1;0;3
790;0;2;1;16;1;11;0.3;87;6;3169;1;0;1;2
560;0;0.5;1;15;0;50;0.3;159;2;2150;1;1;0;2
1347;0;2.9;0;5;0;44;0.6;132;1;2484;1;0;1;2
